transaction_id,user_id,amount,month,treatment
998,196,9.88,Mar,1
999,916,59.2,Mar,1
1000,864,13.04,Mar,0
1001,484,6.25,Feb,0
1002,242,9.03,Jan,0
1003,324,0.1,Feb,0
1004,731,63.42,Jan,1
1005,192,65.91,Jan,0
1006,17,36.17,Jan,0
1007,524,8.8,Feb,0
1008,918,4.36,Jan,0
1009,401,0.97,Feb,0
1010,906,9.06,Mar,0
1011,886,110.75,Jan,0
1012,705,13.82,Jan,1
1013,22,21.87,Mar,1
1014,474,5.57,Mar,1
1015,120,12.57,Jan,0
1016,210,36.62,Mar,1
1017,306,46.79,Feb,0
1018,270,14.08,Feb,0
1019,704,2.97,Jan,0
1020,687,24.8,Feb,0
1021,285,13.34,Feb,1
1022,716,12.39,Jan,0
1023,676,160.77,Mar,0
1024,763,47.89,Jan,1
1025,227,40.7,Feb,1
1026,948,26.87,Jan,1
1027,381,28.01,Jan,0
1028,460,38.92,Feb,1
1029,7,59.61,Feb,0
1030,29,60.56,Jan,0
1031,907,9.42,Feb,1
1032,33,34.67,Feb,1
1033,646,26.55,Feb,1
1034,879,102.21,Feb,0
1035,79,49.9,Feb,0
1036,928,38.02,Feb,0
1037,947,6.13,Mar,0
1038,459,46.52,Jan,0
1039,570,6.23,Feb,0
1040,983,20.56,Jan,1
1041,538,7.71,Mar,0
1042,482,58.89,Feb,1
1043,430,11.55,Jan,1
1044,738,24.87,Feb,1
1045,285,113.01,Feb,1
1046,516,11.43,Feb,1
1047,977,35.44,Feb,0
1048,99,27.17,Feb,0
1049,397,0.91,Feb,0
1050,489,78.69,Feb,0
1051,39,3.58,Mar,1
1052,271,32.15,Mar,1
1053,887,41.13,Feb,1
1054,797,49.5,Feb,0
1055,157,58.34,Mar,0
1056,75,14.6,Mar,0
1057,884,0.5,Mar,0
1058,800,64.27,Feb,1
1059,130,38.36,Jan,1
1060,687,90.43,Jan,0
1061,974,86.13,Jan,0
1062,84,92.68,Jan,1
1063,22,33.19,Feb,1
1064,459,20.3,Jan,1
1065,539,78.4,Mar,1
1066,707,30.01,Mar,0
1067,849,10.13,Jan,1
1068,382,96.54,Mar,1
1069,748,107.09,Feb,1
1070,440,31.4,Jan,1
1071,604,3.94,Jan,0
1072,989,24.54,Feb,0
1073,21,81.36,Mar,0
1074,303,116.02,Feb,0
1075,976,11.37,Feb,0
1076,869,3.47,Mar,0
1077,955,104.92,Feb,1
1078,84,24.67,Mar,1
1079,774,39.02,Mar,1
1080,659,172.2,Feb,1
1081,953,3.44,Mar,0
1082,453,52.25,Feb,1
1083,387,3.85,Mar,0
1084,507,23.54,Jan,1
1085,257,81.43,Mar,1
1086,570,28.41,Mar,1
1087,892,293.59,Feb,0
1088,934,40.94,Mar,1
1089,527,19.37,Jan,0
1090,162,12.43,Jan,0
1091,957,21.58,Mar,1
1092,163,23.3,Mar,0
1093,832,3.56,Jan,0
1094,793,23.07,Feb,1
1095,792,31.2,Jan,1
1096,524,64.14,Jan,1
1097,786,53.46,Mar,1
1098,271,61.68,Mar,1
1099,492,0.42,Jan,1
1100,208,12.27,Feb,0
1101,539,54.19,Jan,1
1102,584,33.08,Jan,1
1103,60,0.27,Feb,0
1104,430,81.61,Jan,1
1105,985,74.1,Jan,0
1106,657,39.75,Mar,1
1107,605,3.44,Feb,1
1108,309,72.73,Mar,0
1109,520,43.82,Mar,1
1110,591,76.15,Feb,0
1111,27,69.67,Feb,1
1112,686,81.23,Jan,1
1113,562,36.49,Mar,0
1114,199,7.56,Feb,1
1115,387,55.61,Mar,1
1116,349,48.44,Mar,0
1117,960,67.79,Feb,1
1118,940,9.31,Jan,0
1119,693,10.84,Mar,1
1120,536,110.55,Feb,0
1121,828,69.31,Jan,1
1122,378,119.42,Mar,0
1123,899,71.09,Feb,0
1124,916,45.46,Mar,1
1125,558,53.09,Feb,1
1126,527,109.97,Feb,0
1127,153,43.23,Mar,1
1128,734,50.04,Mar,0
1129,206,8.51,Feb,1
1130,455,32.12,Jan,1
1131,273,63.01,Mar,0
1132,894,15.8,Feb,0
1133,236,11.3,Feb,1
1134,852,18.83,Jan,1
1135,740,13.82,Jan,1
1136,521,12.1,Jan,1
1137,678,27.66,Mar,1
1138,944,119.21,Feb,0
1139,956,35.37,Feb,1
1140,831,10.41,Feb,1
1141,726,4.0,Jan,0
1142,501,59.56,Feb,0
1143,117,24.13,Mar,0
1144,386,86.25,Jan,1
1145,344,53.87,Jan,0
1146,584,79.54,Jan,0
1147,395,15.87,Jan,0
1148,64,58.94,Mar,0
1149,717,15.33,Feb,1
1150,721,139.9,Mar,1
1151,72,50.58,Feb,1
1152,789,19.62,Mar,0
1153,274,15.7,Jan,0
1154,990,10.59,Jan,0
1155,320,59.31,Mar,0
1156,338,12.34,Mar,0
1157,366,45.23,Feb,0
1158,495,15.37,Mar,1
1159,607,54.23,Mar,1
1160,166,84.35,Feb,0
1161,544,75.26,Feb,1
1162,11,71.53,Feb,0
1163,301,10.4,Mar,0
1164,729,4.63,Feb,1
1165,801,60.02,Jan,0
1166,102,22.97,Jan,1
1167,425,28.31,Jan,0
1168,392,1.58,Mar,0
1169,779,15.03,Jan,1
1170,214,1.71,Mar,0
1171,691,105.68,Mar,0
1172,88,13.95,Jan,0
1173,553,40.75,Feb,1
1174,401,1.99,Mar,0
1175,588,54.96,Jan,0
1176,889,19.51,Mar,0
1177,46,114.1,Feb,1
1178,672,109.52,Feb,1
1179,463,19.67,Jan,1
1180,592,115.61,Mar,1
1181,310,278.08,Mar,1
1182,86,87.27,Mar,0
1183,92,93.18,Mar,1
1184,660,14.32,Jan,1
1185,673,42.98,Feb,0
1186,714,3.48,Jan,1
1187,936,4.99,Mar,0
1188,928,340.29,Mar,1
1189,242,19.77,Feb,0
1190,865,68.95,Mar,0
1191,2,82.17,Jan,1
1192,225,97.6,Jan,1
1193,801,302.21,Feb,0
1194,745,13.82,Jan,0
1195,973,2.06,Jan,0
1196,926,26.48,Jan,0
1197,929,6.97,Jan,0
1198,589,1.13,Mar,0
1199,116,22.35,Jan,0
1200,666,76.56,Feb,1
1201,918,41.76,Feb,0
1202,103,18.75,Jan,1
1203,194,53.12,Feb,1
1204,166,13.2,Jan,0
1205,871,0.72,Feb,0
1206,90,72.27,Feb,1
1207,686,48.87,Jan,0
1208,122,71.84,Jan,0
1209,143,1.99,Mar,1
1210,994,90.74,Jan,1
1211,106,48.32,Jan,1
1212,887,41.44,Mar,0
1213,428,48.99,Jan,0
1214,305,99.91,Jan,1
1215,872,44.21,Mar,0
1216,971,43.49,Jan,1
1217,317,233.78,Jan,0
1218,963,70.68,Mar,1
1219,635,29.2,Mar,0
1220,902,61.45,Feb,1
1221,9,24.65,Jan,0
1222,774,13.0,Feb,0
1223,73,45.42,Feb,1
1224,359,131.68,Mar,0
1225,223,132.35,Jan,0
1226,416,20.92,Jan,1
1227,553,37.5,Mar,0
1228,370,11.89,Feb,0
1229,716,271.66,Mar,0
1230,264,198.48,Jan,1
1231,840,52.42,Mar,1
1232,690,81.59,Jan,1
1233,860,62.78,Feb,1
1234,318,44.97,Jan,1
1235,84,2.74,Feb,0
1236,318,30.33,Feb,0
1237,111,56.16,Jan,1
1238,251,56.59,Jan,0
1239,383,23.35,Feb,0
1240,7,142.1,Mar,0
1241,459,9.16,Jan,0
1242,84,34.69,Feb,1
1243,208,58.7,Feb,1
1244,900,59.72,Mar,0
1245,390,52.3,Jan,0
1246,314,16.1,Feb,1
1247,22,8.49,Mar,0
1248,410,50.52,Feb,0
1249,895,45.73,Jan,0
1250,515,9.88,Mar,1
1251,127,61.06,Feb,1
1252,809,30.36,Mar,0
1253,700,55.09,Jan,0
1254,874,90.81,Mar,0
1255,14,9.3,Jan,0
1256,971,0.97,Feb,0
1257,978,75.5,Jan,0
1258,12,47.04,Feb,1
1259,87,60.14,Feb,1
1260,524,91.06,Jan,0
1261,909,81.18,Feb,1
1262,537,162.11,Mar,0
1263,301,38.39,Feb,0
1264,243,33.52,Jan,1
1265,122,25.7,Mar,1
1266,147,8.34,Mar,0
1267,567,42.5,Feb,0
1268,750,16.22,Feb,1
1269,356,127.11,Jan,1
1270,685,43.76,Mar,0
1271,904,44.93,Jan,0
1272,733,21.92,Feb,0
1273,631,2.67,Mar,1
1274,309,1.61,Jan,0
1275,695,27.52,Jan,1
1276,288,4.42,Jan,0
1277,307,46.68,Jan,1
1278,812,106.42,Jan,1
1279,594,107.24,Mar,1
1280,966,53.8,Jan,1
1281,914,11.86,Mar,0
1282,723,99.39,Jan,1
1283,662,108.62,Feb,1
1284,549,10.95,Feb,1
1285,352,66.86,Jan,0
1286,312,16.88,Feb,0
1287,873,81.14,Mar,0
1288,59,294.59,Jan,0
1289,643,1.52,Mar,0
1290,924,113.83,Jan,0
1291,714,48.73,Feb,1
1292,755,181.31,Mar,1
1293,35,31.28,Feb,1
1294,445,93.99,Feb,0
1295,93,3.22,Jan,1
1296,950,20.42,Mar,1
1297,959,3.47,Feb,0
1298,207,185.13,Jan,1
1299,353,84.91,Jan,0
1300,903,95.71,Jan,1
1301,332,139.0,Feb,0
1302,817,4.45,Jan,0
1303,862,24.36,Mar,0
1304,725,3.68,Mar,1
1305,159,11.84,Feb,1
1306,954,13.03,Mar,0
1307,957,31.66,Jan,0
1308,24,15.64,Feb,1
1309,404,5.32,Jan,1
1310,805,9.17,Feb,0
1311,516,7.97,Feb,1
1312,732,180.74,Jan,1
1313,364,71.21,Mar,1
1314,382,171.73,Mar,0
1315,532,28.97,Feb,0
1316,956,16.31,Jan,1
1317,152,80.05,Jan,0
1318,562,19.75,Feb,1
1319,689,17.79,Mar,1
1320,947,13.23,Jan,0
1321,608,6.94,Mar,0
1322,617,14.82,Mar,0
1323,420,21.95,Feb,1
1324,250,56.04,Feb,1
1325,117,3.23,Mar,0
1326,866,11.82,Jan,0
1327,512,82.78,Jan,0
1328,740,7.95,Feb,1
1329,578,20.98,Mar,1
1330,335,100.0,Jan,1
1331,418,8.42,Jan,0
1332,932,4.32,Feb,0
1333,774,33.13,Mar,1
1334,295,18.01,Jan,0
1335,938,41.44,Feb,0
1336,755,81.43,Jan,0
1337,371,7.38,Jan,0
1338,186,43.46,Jan,1
1339,246,35.21,Feb,0
1340,637,7.78,Mar,1
1341,268,48.91,Feb,1
1342,643,15.99,Mar,0
1343,237,33.46,Jan,1
1344,530,4.29,Mar,1
1345,552,30.77,Jan,0
1346,21,18.3,Jan,1
1347,911,86.41,Feb,1
1348,737,2.93,Jan,1
1349,867,27.12,Feb,1
1350,794,30.66,Mar,1
1351,520,64.55,Mar,1
1352,100,42.7,Jan,1
1353,752,55.01,Feb,1
1354,478,75.04,Jan,0
1355,599,99.1,Feb,0
1356,298,18.83,Feb,0
1357,940,38.61,Feb,1
1358,526,91.66,Mar,1
1359,334,227.59,Feb,1
1360,2,110.15,Mar,0
1361,375,23.22,Feb,0
1362,293,10.86,Mar,0
1363,837,33.61,Mar,1
1364,934,67.67,Mar,0
1365,553,33.92,Jan,0
1366,318,33.0,Feb,1
1367,502,91.08,Jan,0
1368,828,22.42,Feb,1
1369,381,98.23,Feb,0
1370,623,26.11,Jan,1
1371,14,19.89,Mar,1
1372,504,30.26,Feb,1
1373,231,71.87,Mar,1
1374,985,6.73,Jan,1
1375,84,10.93,Mar,0
1376,130,151.25,Feb,1
1377,743,9.65,Feb,1
1378,838,41.93,Feb,1
1379,145,43.29,Jan,1
1380,891,33.63,Feb,0
1381,857,51.75,Jan,1
1382,28,13.06,Mar,0
1383,66,40.22,Feb,1
1384,163,23.27,Feb,1
1385,229,54.19,Feb,0
1386,261,7.61,Mar,0
1387,449,42.3,Feb,0
1388,424,10.24,Jan,1
1389,460,16.33,Mar,0
1390,952,12.34,Mar,1
1391,676,10.1,Mar,0
1392,301,87.35,Mar,0
1393,919,16.82,Mar,1
1394,303,130.95,Jan,0
1395,287,175.21,Mar,0
1396,395,42.35,Feb,1
1397,10,7.72,Mar,1
1398,707,23.46,Mar,1
1399,630,79.91,Mar,0
1400,270,22.9,Mar,0
1401,592,4.55,Mar,0
1402,970,40.69,Jan,0
1403,605,93.26,Jan,0
1404,778,79.46,Mar,1
1405,844,9.63,Jan,0
1406,862,55.85,Feb,1
1407,361,12.46,Mar,0
1408,257,12.31,Feb,1
1409,133,103.6,Feb,0
1410,276,14.36,Mar,0
1411,776,15.28,Feb,1
1412,683,0.03,Feb,0
1413,972,102.27,Feb,1
1414,513,78.65,Mar,0
1415,313,49.35,Mar,0
1416,576,69.37,Feb,1
1417,886,8.25,Mar,0
1418,980,30.65,Mar,1
1419,284,21.63,Feb,0
1420,121,4.92,Mar,0
1421,107,33.29,Jan,0
1422,933,126.75,Mar,0
1423,687,2.04,Jan,0
1424,997,17.23,Feb,0
1425,204,11.63,Mar,0
1426,165,13.6,Feb,1
1427,305,119.54,Feb,0
1428,497,31.56,Feb,0
1429,632,31.4,Feb,0
1430,556,71.48,Feb,1
1431,824,8.39,Mar,1
1432,156,33.4,Jan,0
1433,367,28.1,Mar,0
1434,719,45.43,Mar,0
1435,902,386.18,Mar,1
1436,620,73.36,Mar,0
1437,251,25.36,Jan,1
1438,957,87.88,Mar,0
1439,916,9.36,Feb,1
1440,882,1.55,Mar,1
1441,334,11.44,Mar,0
1442,642,20.81,Jan,0
1443,969,35.73,Jan,0
1444,511,47.74,Feb,0
1445,293,120.73,Mar,0
1446,20,35.65,Mar,0
1447,282,34.79,Mar,0
1448,797,2.58,Feb,1
1449,1,1.78,Jan,0
1450,119,40.05,Feb,0
1451,35,28.83,Mar,1
1452,198,91.37,Jan,0
1453,485,8.76,Jan,0
1454,757,1.26,Feb,0
1455,59,29.8,Jan,0
1456,837,13.56,Jan,1
1457,161,2.54,Mar,1
1458,691,64.48,Mar,0
1459,206,5.92,Jan,0
1460,12,46.87,Jan,1
1461,490,16.5,Feb,0
1462,276,9.53,Feb,1
1463,693,23.88,Jan,1
1464,242,80.83,Mar,1
1465,216,24.89,Jan,0
1466,251,69.47,Jan,0
1467,811,6.7,Mar,0
1468,126,74.09,Mar,1
1469,994,13.52,Feb,0
1470,217,56.57,Feb,0
1471,306,41.71,Feb,1
1472,797,132.36,Feb,0
1473,185,24.5,Mar,0
1474,39,3.42,Jan,0
1475,223,0.97,Feb,1
1476,184,87.68,Feb,0
1477,495,37.19,Mar,1
1478,427,74.64,Mar,1
1479,178,13.36,Jan,1
1480,919,21.16,Jan,0
1481,428,1.53,Mar,0
1482,294,162.84,Feb,0
1483,852,55.11,Feb,1
1484,151,135.31,Feb,1
1485,384,15.43,Jan,0
1486,638,47.27,Feb,1
1487,813,56.74,Feb,0
1488,308,19.1,Mar,0
1489,336,94.23,Feb,0
1490,946,147.03,Mar,0
1491,746,108.08,Feb,0
1492,892,67.17,Jan,0
1493,375,16.25,Feb,0
1494,8,16.54,Feb,1
1495,341,165.33,Mar,0
1496,129,0.52,Mar,1
1497,776,62.95,Mar,1
1498,669,61.25,Feb,0
1499,352,48.73,Feb,1
1500,358,230.81,Jan,1
1501,517,18.69,Feb,1
1502,495,20.77,Jan,0
1503,86,4.11,Mar,0
1504,175,29.24,Mar,0
1505,802,15.13,Mar,0
1506,193,21.03,Jan,0
1507,311,89.96,Feb,1
1508,119,137.04,Mar,1
1509,218,10.27,Feb,0
1510,427,23.3,Feb,1
1511,970,131.99,Mar,1
1512,414,3.19,Jan,1
1513,114,4.85,Feb,1
1514,978,8.88,Mar,0
1515,145,45.22,Feb,0
1516,538,8.15,Feb,0
1517,648,172.22,Feb,1
1518,303,29.59,Feb,1
1519,744,34.81,Feb,0
1520,881,14.16,Jan,0
1521,588,31.83,Jan,1
1522,987,54.22,Mar,0
1523,840,69.55,Jan,0
1524,345,70.09,Jan,1
1525,814,43.12,Jan,1
1526,964,117.36,Feb,0
1527,801,85.03,Feb,1
1528,1,70.74,Mar,0
1529,147,2.86,Mar,1
1530,287,0.35,Mar,1
1531,976,11.94,Feb,0
1532,654,54.46,Jan,1
1533,53,26.48,Jan,0
1534,304,25.74,Feb,1
1535,69,107.96,Mar,0
1536,361,112.96,Mar,1
1537,602,119.94,Mar,1
1538,958,18.83,Feb,0
1539,220,58.73,Mar,1
1540,962,15.85,Mar,0
1541,704,10.57,Feb,1
1542,966,10.21,Jan,1
1543,575,20.94,Feb,0
1544,585,28.1,Feb,1
1545,161,88.88,Feb,1
1546,681,6.39,Feb,0
1547,89,66.39,Jan,1
1548,688,37.91,Mar,0
1549,781,16.98,Feb,0
1550,585,33.94,Jan,0
1551,757,17.83,Mar,1
1552,589,45.33,Mar,1
1553,159,28.44,Mar,0
1554,489,8.98,Feb,1
1555,971,6.2,Feb,0
1556,324,39.56,Mar,1
1557,610,116.35,Mar,0
1558,381,21.08,Mar,0
1559,102,66.03,Mar,1
1560,494,53.74,Mar,0
1561,644,134.09,Mar,0
1562,614,86.01,Jan,1
1563,19,41.81,Mar,0
1564,454,53.51,Feb,0
1565,482,114.33,Feb,1
1566,594,25.5,Feb,0
1567,397,19.79,Mar,0
1568,279,0.54,Feb,0
1569,851,87.59,Jan,0
1570,365,80.72,Mar,0
1571,331,5.52,Feb,0
1572,641,43.0,Jan,0
1573,344,31.18,Jan,0
1574,822,6.32,Feb,1
1575,455,197.04,Jan,0
1576,601,12.08,Feb,0
1577,725,3.48,Jan,1
1578,655,45.17,Mar,0
1579,65,67.14,Mar,0
1580,76,1.65,Mar,0
1581,711,53.75,Mar,0
1582,143,38.0,Mar,0
1583,917,5.45,Feb,0
1584,915,9.47,Mar,1
1585,828,41.96,Mar,1
1586,605,17.57,Mar,1
1587,473,139.29,Mar,1
1588,417,85.39,Jan,1
1589,305,205.42,Mar,0
1590,736,15.03,Mar,0
1591,497,174.87,Feb,0
1592,291,28.21,Jan,0
1593,940,21.35,Feb,0
1594,102,2.58,Mar,1
1595,986,2.71,Feb,1
1596,267,58.88,Feb,0
1597,867,30.62,Mar,0
1598,968,12.84,Jan,0
1599,622,47.59,Jan,1
1600,974,14.58,Feb,1
1601,842,43.09,Mar,0
1602,962,22.25,Feb,1
1603,942,86.74,Feb,0
1604,777,85.93,Feb,1
1605,3,32.44,Mar,1
1606,85,21.6,Mar,0
1607,794,22.51,Jan,1
1608,328,81.92,Mar,1
1609,816,19.89,Feb,0
1610,450,11.73,Feb,1
1611,454,4.42,Jan,0
1612,924,31.43,Mar,1
1613,629,32.9,Feb,0
1614,221,91.91,Jan,0
1615,154,12.5,Jan,1
1616,665,23.98,Feb,1
1617,12,82.62,Feb,0
1618,133,86.76,Mar,1
1619,994,24.28,Jan,1
1620,304,30.73,Feb,1
1621,293,18.07,Jan,0
1622,975,134.82,Mar,0
1623,300,6.31,Feb,0
1624,740,135.72,Mar,1
1625,783,57.58,Jan,1
1626,43,37.92,Mar,0
1627,944,1.66,Mar,0
1628,343,32.27,Jan,1
1629,326,26.19,Mar,1
1630,814,8.79,Jan,1
1631,498,53.42,Feb,1
1632,364,177.28,Jan,0
1633,891,41.3,Jan,1
1634,427,62.72,Feb,1
1635,21,3.55,Jan,0
1636,407,27.04,Feb,0
1637,619,6.19,Feb,1
1638,336,47.44,Jan,0
1639,815,139.42,Mar,1
1640,117,54.2,Mar,1
1641,124,4.0,Feb,0
1642,399,21.9,Mar,0
1643,793,40.0,Mar,1
1644,804,25.81,Jan,0
1645,715,89.68,Feb,1
1646,51,84.28,Feb,1
1647,783,47.32,Jan,1
1648,324,23.38,Mar,0
1649,789,14.74,Feb,1
1650,141,5.6,Mar,1
1651,470,21.92,Feb,1
1652,787,26.65,Feb,0
1653,802,56.32,Feb,1
1654,334,53.67,Feb,1
1655,893,3.63,Mar,1
1656,964,25.15,Mar,0
1657,373,10.03,Mar,1
1658,564,8.53,Mar,1
1659,494,87.81,Jan,0
1660,539,2.14,Feb,0
1661,669,27.17,Feb,1
1662,751,9.21,Feb,1
1663,156,105.73,Jan,1
1664,291,40.71,Mar,0
1665,648,13.16,Feb,0
1666,144,34.9,Mar,1
1667,106,65.74,Mar,0
1668,420,158.64,Jan,1
1669,670,12.45,Jan,1
1670,658,108.66,Mar,0
1671,2,136.14,Feb,1
1672,945,124.1,Feb,0
1673,589,50.45,Jan,0
1674,644,49.69,Jan,1
1675,90,25.81,Jan,0
1676,345,69.8,Jan,1
1677,350,37.89,Jan,0
1678,459,56.57,Jan,1
1679,263,27.97,Jan,1
1680,351,65.74,Feb,1
1681,108,87.0,Jan,0
1682,586,7.92,Jan,1
1683,39,89.47,Feb,0
1684,909,38.86,Feb,0
1685,159,93.11,Mar,0
1686,583,28.22,Jan,0
1687,959,23.82,Jan,0
1688,312,123.29,Jan,1
1689,241,14.46,Jan,0
1690,938,92.96,Mar,1
1691,445,33.08,Feb,1
1692,298,36.09,Feb,0
1693,952,18.44,Jan,1
1694,36,42.55,Jan,1
1695,84,19.67,Jan,0
1696,452,2.0,Mar,1
1697,886,15.87,Mar,0
1698,775,0.32,Feb,0
1699,822,191.65,Jan,0
1700,385,168.7,Jan,1
1701,172,25.14,Jan,1
1702,376,65.17,Jan,1
1703,685,21.22,Mar,1
1704,362,55.6,Feb,0
1705,559,81.85,Feb,0
1706,891,146.64,Mar,1
1707,141,25.56,Jan,0
1708,887,76.46,Feb,1
1709,918,15.46,Feb,0
1710,118,231.95,Mar,0
1711,277,1.31,Jan,0
1712,726,46.26,Feb,0
1713,220,53.87,Jan,0
1714,905,58.24,Feb,1
1715,26,6.41,Mar,1
1716,521,139.46,Jan,0
1717,783,9.99,Mar,1
1718,10,48.74,Feb,0
1719,984,12.59,Mar,0
1720,378,18.35,Mar,0
1721,633,39.53,Mar,0
1722,637,26.99,Feb,1
1723,682,8.73,Jan,0
1724,584,9.37,Mar,1
1725,152,27.08,Jan,0
1726,720,70.79,Feb,0
1727,49,114.12,Jan,1
1728,154,4.39,Mar,0
1729,859,24.97,Mar,0
1730,293,5.28,Mar,1
1731,580,0.84,Mar,1
1732,50,54.19,Mar,1
1733,664,46.12,Mar,0
1734,531,8.9,Feb,0
1735,612,13.32,Feb,1
1736,60,1.2,Feb,1
1737,167,90.07,Jan,0
1738,202,183.83,Jan,0
1739,857,7.28,Feb,1
1740,146,13.16,Jan,1
1741,915,101.4,Jan,1
1742,676,130.5,Mar,1
1743,970,27.2,Mar,0
1744,993,2.6,Jan,0
1745,439,2.01,Jan,0
1746,242,42.66,Feb,0
1747,581,24.95,Jan,1
1748,687,1.45,Mar,0
1749,561,43.76,Jan,1
1750,483,0.57,Feb,0
1751,108,77.41,Mar,0
1752,226,18.3,Mar,0
1753,673,2.05,Mar,1
1754,631,44.38,Mar,0
1755,661,25.35,Jan,1
1756,977,182.1,Feb,1
1757,662,39.28,Jan,0
1758,432,16.1,Jan,1
1759,805,61.8,Mar,0
1760,655,15.84,Feb,1
1761,419,117.3,Mar,0
1762,988,23.48,Jan,1
1763,455,39.91,Jan,1
1764,160,2.59,Mar,0
1765,523,27.77,Jan,0
1766,650,89.3,Jan,0
1767,969,81.9,Mar,0
1768,590,12.7,Jan,1
1769,77,12.81,Feb,1
1770,509,85.0,Mar,1
1771,441,133.25,Feb,1
1772,254,5.01,Jan,0
1773,921,29.9,Jan,1
1774,770,20.58,Mar,0
1775,320,102.28,Jan,1
1776,803,4.36,Mar,0
1777,263,11.86,Mar,0
1778,597,69.81,Mar,0
1779,658,2.63,Mar,0
1780,835,33.92,Mar,0
1781,554,29.18,Feb,1
1782,374,20.35,Mar,0
1783,637,25.09,Feb,1
1784,167,37.74,Jan,1
1785,937,8.8,Mar,0
1786,753,42.43,Jan,1
1787,459,81.85,Mar,1
1788,999,71.39,Feb,1
1789,280,8.36,Feb,0
1790,700,8.08,Feb,0
1791,302,15.61,Jan,0
1792,531,22.4,Mar,0
1793,580,26.25,Jan,1
1794,218,56.92,Feb,1
1795,102,2.92,Jan,1
1796,554,1.76,Feb,1
1797,288,24.87,Feb,1
1798,167,59.73,Feb,1
1799,621,10.75,Mar,0
1800,36,51.29,Mar,1
1801,744,15.04,Feb,1
1802,741,108.62,Jan,1
1803,353,113.02,Jan,0
1804,676,17.64,Mar,1
1805,899,13.07,Feb,1
1806,73,26.49,Jan,0
1807,648,13.76,Feb,1
1808,353,55.8,Jan,0
1809,891,87.45,Mar,0
1810,70,55.9,Feb,1
1811,425,86.96,Feb,1
1812,999,25.29,Jan,0
1813,708,8.5,Jan,1
1814,781,66.96,Jan,1
1815,561,22.35,Feb,0
1816,828,55.63,Mar,0
1817,642,15.78,Mar,1
1818,956,4.24,Jan,0
1819,517,245.19,Mar,1
1820,428,8.49,Jan,1
1821,539,222.93,Mar,1
1822,160,189.23,Feb,1
1823,149,78.95,Jan,0
1824,776,53.86,Mar,1
1825,230,43.11,Feb,0
1826,712,100.53,Mar,1
1827,562,17.09,Feb,1
1828,67,31.53,Feb,0
1829,812,48.3,Mar,1
1830,381,26.48,Mar,0
1831,58,27.89,Feb,0
1832,259,20.05,Feb,1
1833,342,41.53,Feb,1
1834,838,95.05,Jan,1
1835,130,11.25,Feb,1
1836,727,136.23,Jan,0
1837,172,58.41,Feb,1
1838,770,86.66,Jan,1
1839,614,40.62,Feb,1
1840,209,75.6,Feb,1
1841,803,0.82,Feb,1
1842,354,85.29,Mar,0
1843,471,2.05,Mar,1
1844,798,110.32,Feb,0
1845,116,241.18,Jan,1
1846,264,17.41,Jan,1
1847,662,11.81,Feb,1
1848,812,72.49,Mar,0
1849,442,14.59,Jan,1
1850,548,100.33,Mar,0
1851,453,5.43,Jan,0
1852,845,6.73,Feb,1
1853,477,193.52,Mar,0
1854,287,56.02,Jan,1
1855,303,93.83,Feb,1
1856,311,19.6,Feb,0
1857,208,56.43,Feb,1
1858,618,45.1,Mar,1
1859,446,46.21,Mar,0
1860,670,57.37,Feb,0
1861,633,42.83,Mar,0
1862,55,28.02,Jan,0
1863,912,16.14,Feb,0
1864,12,73.18,Feb,0
1865,657,12.83,Mar,1
1866,400,58.94,Feb,0
1867,908,13.29,Jan,0
1868,648,49.09,Mar,1
1869,980,68.73,Mar,1
1870,515,12.34,Feb,0
1871,656,3.09,Feb,0
1872,542,7.02,Feb,1
1873,237,46.57,Mar,0
1874,279,94.67,Feb,0
1875,348,2.3,Jan,1
1876,627,66.24,Feb,0
1877,104,20.88,Feb,1
1878,630,32.56,Mar,0
1879,517,132.15,Feb,1
1880,980,20.17,Mar,1
1881,872,31.31,Feb,1
1882,248,0.69,Jan,0
1883,364,4.26,Jan,1
1884,321,14.96,Mar,0
1885,633,1.41,Mar,1
1886,286,49.9,Feb,1
1887,149,27.79,Feb,1
1888,84,39.72,Jan,0
1889,966,9.6,Feb,0
1890,406,17.54,Jan,1
1891,978,54.51,Mar,0
1892,456,168.05,Feb,0
1893,743,2.59,Mar,0
1894,800,110.54,Feb,1
1895,161,43.01,Jan,0
1896,784,41.5,Mar,1
1897,460,34.69,Mar,1
1898,550,3.6,Feb,1
1899,500,4.71,Mar,0
1900,738,45.93,Jan,1
1901,509,20.85,Mar,0
1902,654,124.61,Mar,0
1903,804,26.09,Feb,1
1904,481,7.73,Mar,1
1905,663,62.71,Feb,1
1906,114,17.36,Feb,0
1907,749,37.27,Mar,0
1908,578,59.84,Jan,1
1909,361,115.26,Feb,1
1910,341,78.56,Mar,0
1911,770,56.41,Feb,0
1912,987,56.91,Jan,1
1913,761,145.87,Jan,0
1914,969,17.54,Feb,0
1915,449,0.06,Jan,0
1916,843,15.87,Mar,0
1917,835,12.29,Mar,0
1918,180,54.21,Feb,0
1919,702,50.22,Jan,1
1920,407,45.0,Mar,0
1921,666,0.82,Mar,1
1922,196,65.24,Mar,1
1923,466,19.54,Feb,0
1924,311,54.69,Feb,1
1925,262,40.66,Mar,1
1926,419,20.98,Mar,1
1927,406,7.23,Jan,0
1928,939,4.96,Jan,1
1929,143,89.05,Jan,0
